"DOW","area.hectares","max_depth_m","mean.gdd","PDIST_cum","littoral.zone","secchi.m"
40000200,360.98395886,3.6576,2921.06869234803,0.750400714,0.8431582,1.05156
40000900,49.01152146,9.144,2953.05568470984,0.560189574,0.4082515,0.91
40001400,104.45350346,3.9624,2863.79006149819,0.727252948,0.84076265,1.4671
40002000,122.09781306,5.7912,2991.26939440308,0.629441625,0.41675495,0.6858
40003100,549.4826508,10.668,2894.55739285646,0.732769467,0.3447212,1.3325
40003200,210.88996832,4.2672,2946.45005495198,0.695529319,0.66042915,0.9775
40003300,108.80387796,20.4216,2862.23620124779,0.773580762,0.460643,1.68
40003900,28.8541118,18.288,2956.35822358564,0.540971168,0.6942145,3.05
40004400,30.71971426,8.2296,3000.80116470816,0.790123458,0.65399235,1.05156
40005100,31.3226964,16.764,2886.72397659319,0.613368984,0.92024175,3.8475
40005700,375.14796886,18.288,2889.86428364639,0.544944123,0.6872055,1.8288
40006300,320.36562504,15.5448,2966.46038783179,0.685852226,0.4824982,1.295
40007900,113.08140898,5.4864,2952.16369670168,0.798263993,0.64007785,1.4382
40009201,277.03589502,11.2776,2796.51151519945,0.650631402,0.3811019,1.22
40009202,177.58026366,7.3152,3017.88969366952,0.650631402,0.3943411,0.7125
40009204,270.09553012,2.4384,2976.10959716239,0.650631402,0.5813456,0.61
40010900,241.07549706,3.3528,2928.93535289782,0.825747805,0.2508987,0.55
40011700,614.90418956,15.5448,2980.2939928101,0.703240389,0.573114,1.2
40012400,121.4058,11.2776,3029.75123125983,0.627670608,0.5311851,0.8
41002101,221.39561688,2.7432,2773.63201423793,0.721418262,0.3004815,0.5175
41004300,1092.43771642,2.7432,2686.06433614931,0.655750684,0.13689795,0.6098
41006700,101.7380604,4.93776,2727.71179919019,0.400628437,1,1.92024
41008900,403.18056808,3.048,2708.14720671384,0.589893026,0.95303525,1.3725
42000200,138.56853326,3.3528,2994.01228645292,0.752875032,0.31937615,0.60206
42001400,153.55000898,2.1336,2911.03504761558,0.552694325,0.2275807,0.4572
42002000,115.8008989,3.3528,2952.24345303346,0.728370529,0.4359519,0.5
42004700,162.41263238,2.4384,2759.16962239066,0.60302634,0.1136786,0.3
42005200,153.42860318,2.40792,2767.54279453185,0.816245628,0.2414573,0.6
42005500,26.61215136,3.3528,2665.64389907368,0.438636363,0.1159893,0.42812
42007000,142.15000436,6.7056,2717.00031348693,0.50966744,0.29608975,1.61729
42009300,60.28202656,2.7432,2793.14943172443,0.743204764,0.104521955,0.45
42009600,68.68735478,2.4384,2854.08124796183,0.772030259,0.5016458,0.439268
43001200,154.7721607,3.6576,2816.96025749472,0.878854281,0.4981365,0.685
43007300,133.35617758,5.4864,2793.87884344427,0.716366296,0.5015299,0.61
43008400,210.61073498,4.63296,2984.62912259654,0.824431739,0.44527265,0.73754
43008500,259.72342794,1.8288,2632.98123983006,0.867298564,0.7537901,0.42672
43010400,56.88671102,11.2776,2852.86013769236,0.677331123,0.4384514,1.06816
43011500,752.7361943,2.4384,2810.00385409411,0.583498205,0.49233205,0.5548
44000100,278.8084197,4.8768,2321.61991540724,0.028565214,1,1.98
44000300,336.72708002,13.1064,2288.89759587997,0.030139204,0.4769615,2.5825
44000600,297.43206942,7.9248,2225.85200497017,0.015906799,1,4
44001400,455.64406112,8.8392,2319.7985043438,0.026337448,0.99731045,2.8189
44002300,390.91048856,4.8768,2314.10672573942,0.021719239,1,2.57
44003800,249.31490402,13.1064,2374.17077183755,0.173255814,0.51208675,1.56
44004500,255.963895,8.8392,2345.88526558106,0.01725177,0.99494115,3.2
44008000,109.18023594,13.1064,2371.39127400666,0.02523427,0.92444905,3.425
45011900,17.2800922,7.0104,2564.52376605746,0.580081266,0.6030906,0.925
46001200,75.12186218,1.8288,2719.88790991632,0.536698668,0.452702,0.4572
46002000,102.13465268,6.7056,2986.82952294835,0.488939493,0.2662067,0.91
46002400,33.65773462,3.3528,3000.83361492953,0.848776223,0.4032931,0.61
46002500,55.9276052,5.7912,2980.74841770245,0.875521442,0.40128255,0.8775
46003000,92.23198626,7.0104,2979.61342858855,0.782388974,0.3331122,1.22
46003100,221.7881623,8.2296,2983.50469550365,0.830681983,0.6085692,0.91
46003400,73.68927374,5.7912,3048.98808238724,0.554586563,0.09150002,0.6
46009600,108.18875524,2.1336,2925.63381270381,0.623505976,0.10646735,0.3024
46010900,384.86447972,6.096,2912.1182166583,0.655467285,0.275548,0.91
46012100,286.06039282,2.1336,2940.94053011333,0.868842334,0.3209996,0.3
46013300,179.88697386,5.4864,2936.38442765284,0.439273991,0.1920934,0.475
47000200,414.81933744,5.1816,2821.65051027823,0.352309044,0.907496,1.8441665
47001500,430.6061383,4.572,2861.3009526926,0.712320745,1,1.4
47002300,55.7859651,2.7432,2878.11729435783,0.665883491,0.9564711,0.8
47002500,20.83323528,9.4488,2855.1943910992,0.653378379,0.4330627,1.5
47002600,67.95487312,8.5344,2829.5496518542,0.614285714,0.8393715,2.135
47003200,82.07841452,9.144,2889.75271980909,0.686035061,0.4322199,0.91
47003800,276.7445211,9.7536,2830.0553953035,0.754146846,0.4302604,0.9325
47004200,62.18405076,8.8392,2862.86995871117,0.813309934,0.4078689,1.13146
47004600,984.9652554,5.1816,2820.55675863476,0.648745166,0.54737095,1.04875
47004901,352.3398659,7.62,3373.56581863676,0.572982426,0.28729995,1.164
47005000,117.3184714,15.5448,2769.16486976046,0.734233154,0.4190874,2
47006100,77.58235306,5.1816,2881.18401310681,0.689099335,0.4662072,0.7985
47006200,96.47309554,5.4864,2896.49047914146,0.702419418,0.3539314,0.7
47006400,76.7082313,10.3632,2809.3397475879,0.566616766,0.7412692,1.9
47006800,241.34663668,22.86,2761.07639072016,0.729115539,0.5143997,1.755
47008200,61.46775654,6.096,2901.87897073072,0.82110728,0.2371069,0.7075
47008800,48.30736782,14.3256,2845.50190597686,0.855318222,0.24518435,0.905
47009500,214.10722202,5.4864,2806.26578335768,0.780040179,0.2925953,0.535
47009600,15.12311582,12.8016,2681.52188280982,0.605802049,0.79292445,2.59
47011900,240.2013753,14.9352,2753.95783955513,0.514151485,0.53902705,3.6575
47012900,225.28464934,4.572,2842.58497661119,0.484865725,0.2446099,0.46
47013402,248.60265666,5.4864,2793.19888587462,0.669085436,0.7539144,1.54
47015900,91.3578645,2.4384,2690.28777656456,0.769040903,1,1.2
47017700,318.5081163,3.3528,2829.64058349589,0.740615087,0.1066791,0.23
48001200,251.64184852,4.572,2525.70115889661,0.09677146,1,1.612
49000500,56.84219556,19.2024,2553.20165603434,0.129643669,0.7550706,4.2574
49001500,51.09970122,10.668,2478.71874029228,0.333435582,0.79392105,2.515
49001600,446.5305324,17.3736,2521.20764587618,0.23354591,0.6740821,2.7
49001900,52.406837,8.8392,2540.15814655882,0.229967609,0.6198623,2.1168
49002400,76.57063806,10.3632,2617.30635166,0.838797377,0.6812467,2.74
49003500,72.73826164,6.7056,2617.48232421191,0.351197172,0.97310115,2.3975
49005600,51.42749688,6.096,2510.14244732456,0.121386472,1,3.5075
49007900,1096.20129622,19.5072,2483.17631798263,0.083671058,0.8072836,4.57
49008000,217.50253756,7.62,2502.74867404788,0.405861078,0.70075955,1.562
49008100,71.90460848,17.9832,2485.30704242804,0.624236501,0.927893,5.33
49012700,580.32781772,15.8496,2462.46298624005,0.19223413,0.9602356,4.3425
49013100,40.26221014,5.4864,2553.78841705917,0.080338266,1,2.75844
49013300,74.08181916,6.7056,2482.85683900183,0.092707745,1,2.9
49013700,470.97761366,12.8016,2535.96658343297,0.073794192,0.8409141,3.5
49014000,95.36020904,26.8224,2539.89101426024,0.456040222,0.4916384,4
50000200,16.19148686,3.048,2975.61975096708,0.925792709,0.3455651,0.5723
50000300,7.39766008,5.1816,2811.88640120705,0.923853082,0.7420279,1.18872
51001800,51.3546534,2.5908,2838.67965228438,0.483333333,0.12841995,0.3762
51002400,131.94382344,2.1336,2837.87779733625,0.881473305,0.2601982,0.3
51004000,110.94062004,2.7432,2774.40872703868,0.44963688,0.3719585,0.61
51004300,74.1789438,2.5908,2869.88128367239,0.452091768,0.13267122,0.28288
51004600,1401.11196292,3.048,2774.40872703868,0.8118646,0.2222739,0.39
51006300,489.36249864,3.3528,2838.08526250734,0.809127764,0.1164914,0.5124
51006800,31.10416596,2.1336,2720.22922761508,0.661227662,0.5535061,0.61
51008200,164.19729764,2.8956,2779.241477213,0.481665129,0.09056551,0.365
53000700,79.80812606,1.8288,2687.21923003315,0.904097771,0.3405943,0.43956
53001600,38.01620284,2.1336,2974.1660849369,0.506127451,0.3139177,0.57912
53002100,210.14939294,2.4384,2729.61252170166,0.872916029,0.04967024,0.45
53002800,314.0565703,4.8768,2862.94664738052,0.862320431,0.1036573,0.455
56003100,104.02858316,6.096,2573.78682866651,0.757726885,0.99156325,2.1
56006600,198.02904724,5.1816,2488.42678744885,0.606884058,0.9740946,1.74
56011400,283.2802,16.764,2508.43542232962,0.527918087,0.57252815,2.625
56011601,163.54980004,13.1064,2489.54706473401,0.537968172,0.6732461,3
56011602,171.20645916,14.3256,2567.63959798631,0.537968172,0.2996188,1.79
56013000,1912.40034904,23.1648,2486.57787713644,0.279693899,0.5196791,1.805
56013800,803.33813174,26.5176,2499.19734600069,0.523060373,0.6988132,3.63804
56014100,2118.02939936,20.7264,2504.94449843761,0.32779634,0.6802885,1.83
56014200,841.85614522,19.2024,2476.65800379889,0.221269263,0.4456321,2.29
56016000,288.90128854,10.0584,2592.16800695817,0.382548921,0.9963652,3.1
56020000,66.975533,13.1064,2526.0730027109,0.525758305,0.94333265,4.1348
56021200,68.54571468,7.9248,2498.81580581293,0.46884619,1,3.05
56023800,1027.70819072,21.0312,2536.58231488474,0.463033047,0.7113586,4.16
56023900,2252.25160498,32.9184,2484.76852631651,0.528176885,0.7028146,4.0275
56024000,524.44068112,19.5072,2457.86908998376,0.511779,0.957058,3.42
56024100,143.4207184,15.5448,2454.1392780168,0.154330709,0.9911655,4.57
56025300,367.1918421,14.0208,2568.30248384787,0.481171803,1,5.8275
56029800,180.92297002,7.9248,2452.67700288552,0.361345817,1,3.375
56030600,76.22665496,14.0208,2505.91324589113,0.379282655,1,5.5
56031000,234.10680414,8.8392,2531.07658534467,0.335730184,0.778849,2.055
56032800,530.89946968,33.2232,2466.39462882533,0.368736004,0.6738768,6.4
56035800,102.94402468,27.432,2434.15380731298,0.227788331,0.7928119,6.1
56036000,485.81340242,41.7576,2417.56700103086,0.264961236,0.5506369,3.505
56036900,79.53293958,42.672,2417.34604822022,0.373491511,0.8118821,5.9
56037700,338.54816702,10.668,2494.28707765116,0.419137337,1,5.24256
56037900,717.57302776,5.7912,2525.3851821517,0.455380531,0.98142585,1.63392
56038300,3049.23211966,19.812,2485.46057803096,0.323164345,0.9456607,2.47875
56038500,1802.46739714,28.6512,2503.52141380921,0.308592754,0.7564922,3.8858335
56038601,401.3271062,14.0208,2499.10698165084,0.372724573,0.9966924,4.5725
56038602,241.54088596,18.8976,2509.15314498321,0.372724573,0.8543223,5.03
56038603,227.04098658,10.0584,2509.72136252421,0.372724573,1,4.11
56038700,275.84611818,22.5552,2374.18884695105,0.401638416,0.7818834,5.05
56038802,521.55122308,39.0144,2455.57467019099,0.39723715,0.5425064,3.0475
56040800,148.46715282,15.8496,2622.63999841986,0.764081222,0.4992511,1.55448
56043700,549.08605852,28.956,2538.9444643303,0.539388229,0.6095451,2.81
56047500,343.4570082,23.7744,2557.77176158275,0.469710623,0.51565715,3.7483335
56053200,251.23311566,23.1648,2409.36470799621,0.23492467,0.8554598,3.48996
56055900,160.73723234,8.8392,2659.45123334958,0.674344123,0.62842435,2.295
56061300,577.72568674,15.5448,2576.18913130002,0.537497119,0.5543037,1.98
56072700,24.01406724,13.716,2604.37759468517,0.18251928,1,6.30936
56074701,2231.26458902,17.6784,2664.77851769664,0.319672064,0.876352,3.51
56074702,313.78138382,14.6304,2559.30215315659,0.319672064,0.60639995,2.3375
56074900,571.5380378,16.764,2352.04320118383,0.215422722,0.7319968,3.075
56075900,440.21338394,14.6304,2477.97837126301,0.228268797,0.8312727,2.9
56076001,768.98838406,20.1168,2533.00324048239,0.380693588,0.8915511,4
56078100,298.60565882,13.4112,2705.37518217147,0.576281713,0.7364996,3.5
56078400,310.32941224,22.2504,2555.87206827642,0.396078357,0.5132988,2.7
56078600,1603.72205568,16.764,2563.84096224967,0.395701561,0.6924333,3.96
56087700,295.91854378,22.86,2596.4522221989,0.412679266,0.73658595,3.605
56091500,405.76246476,6.7056,2492.25685790541,0.385651815,1,2.74
56095001,84.73315468,18.5928,2642.217948697,0.502745443,0.75353245,2.36
58000700,32.09969352,3.3528,2663.95048781214,0.009487666,0.9164121,1.26
58002400,28.5708316,14.3256,2599.66476732504,0.011965812,0.9678319,4.14
58003100,22.84857156,3.048,2353.50133047262,0.032860344,1,1.633728
58003800,55.75763708,4.572,2551.72511621626,0.017721603,0.6550285,0.8
58004800,185.64565564,6.096,2483.69962369112,0.221961351,0.7651982,1.295
58006200,216.98858634,12.8016,2513.93521228342,0.280931105,0.72276755,2.15125
58006700,690.35789426,12.192,2414.95522743594,0.14640558,0.9970216,4.31
58008100,213.36259978,14.3256,2443.96447586298,0.275301126,0.75771485,3.2
58011900,374.45190894,9.144,2655.79688005432,0.315181439,0.24922085,1.035
58012300,215.66121626,46.6344,2526.56279444722,0.285126485,0.2328851,3.70125
58012800,13.30202882,3.6576,2415.63491985367,0.124631992,1,2.7
58013700,92.46265728,7.3152,2564.65603101821,0.152408638,1,2.29
58013800,161.4494797,7.62,2633.38487411052,0.201841164,0.4883297,1.755
58014200,601.48075494,7.62,2664.80839315279,0.36793785,0.2716825,0.9051567
60001500,97.28246754,5.4864,2422.40417557101,0.306897835,0.6994778,1.3475
60013000,20.18573768,5.7912,2446.35627351994,0.73730202,0.35327785,1.265
60014200,41.30630002,18.288,2356.10696906852,0.634165358,0.6326051,1.155
60020200,148.08674798,8.2296,2466.02334034463,0.635668476,1,2.9375
60021400,103.46606962,5.7912,2297.46265531857,0.711038785,1,2.56492
60021700,359.14263756,25.2984,2463.29724732355,0.502537068,0.744888,2.9
60030500,637.62730846,4.2672,2518.67871653852,0.587266779,0.4642978,1.05
61002300,139.4345613,9.4488,2638.90677732459,0.748424069,0.6799283,1.83
61003700,70.78767512,15.24,2689.72512650811,0.350474289,0.6204277,3.66
61004100,168.19964218,14.9352,2609.86163487988,0.630332373,0.7186789,2.59
61004300,131.04946738,5.1816,2759.50954032943,0.160476846,0.84963735,0.855
61006400,378.1385984,21.0312,2532.76861512399,0.820460837,0.61235325,3.2375
61006600,114.11740514,10.0584,2654.01221790698,0.842876602,0.4401725,1.295
61006700,220.30701154,4.8768,2566.62960321725,0.790794073,0.6980228,1.4825
61007200,135.95830856,7.3152,2734.65186040881,0.779360709,0.5713472,1.22
61007800,1535.2572782,7.0104,2614.10139418407,0.531111221,0.78434365,2.115
61011100,210.1332055,10.3632,2631.52542794139,0.651341752,0.7579399,1.37
61012200,149.64074222,4.2672,2695.91634281354,0.797392133,1,2.055
61013000,3257.83156522,9.7536,2651.46454548829,0.694234587,0.84970925,2.712
61016200,80.36254588,3.048,2733.49497325692,0.904817508,0.1207476,0.46
61018000,935.2495803,1.2192,2717.40545496445,0.735026913,1,0.4975
62000100,30.28265338,5.4864,2761.05837473093,0.558124599,1,2.2
62000200,423.55650818,10.9728,2895.93226720019,0.43148272,0.44376535,1.2416665
62000600,34.03813946,2.7432,2910.6631711385,0.86863535,0.9312503,0.91
62000700,95.10525686,12.4968,2837.87308634513,0.658046077,0.3924547,1.6
62001002,29.67157752,2.4384,2958.88887717057,0.665516691,1,1.05
62001100,8.68456156,2.4384,3017.24127754367,0.873333334,1,1.1
62001300,80.00237534,27.7368,2842.12754763956,0.678819806,0.5086698,2.325
62001600,33.52014138,3.3528,2959.71518241256,0.724058602,1,1.6
62003801,159.00922312,17.6784,2835.35979035435,0.517675467,0.44321845,2.4692
62003802,85.63965132,2.7432,2958.48736449347,0.517675467,0.20207815,0.43
62004600,245.73747978,17.6784,2828.50938772199,0.411915976,0.634879,2.44
62004700,28.0447398,5.7912,2638.92585902914,0.651235779,0.9924848,1.825
62005400,29.6432495,17.3736,2911.2859842954,0.767867576,0.4586633,2.4
62005500,27.7007567,4.7244,2936.08193615727,0.920375564,0.761823,1.2
62005600,151.74106256,11.2776,2807.54681355622,0.724349044,0.76734615,1.7575
62005700,47.01237262,13.4112,2766.96786901241,0.700558117,0.7955484,2.135
62006100,182.11679372,8.5344,2784.74579901808,0.285794655,0.8326968,2.3525
62006700,69.86094418,9.144,2875.45765119108,0.556676017,0.6466468,1.7526
62007300,59.80449708,9.144,2822.87974046843,0.677426688,0.9918408,3
62007800,85.75701026,13.1064,2870.93909363147,0.79721381,0.4867102,1.9
62008200,17.32865452,20.1168,2701.98391581993,0.724900277,0.661129,2.9
62008300,28.66795624,14.3256,2921.62156974975,0.719063545,0.8032818,0.905
64015000,9.00021664,6.4008,2898.03558849575,0.931944137,0.4622586,0.71
65000200,265.05314256,3.3528,2919.469468847,0.822099501,0.9978529,1.2475
65000600,206.03778318,3.6576,2907.17476561902,0.841669881,0.4435416,0.905
66000800,644.7659695,4.572,2827.29777099896,0.762410531,0.28563745,0.74625
66001000,274.15857756,1.2192,2659.05530970111,0.755126086,0.8232577,0.5725
66001400,51.8605109,18.288,2835.27844166544,0.339198436,0.6632338,2
66001800,255.87891094,13.1064,2834.401639745,0.593992473,0.53016325,1.175
66002700,338.95689988,4.2672,2733.43522659005,0.679459881,0.674707,0.78125
66002900,126.1406262,14.3256,2774.49069321747,0.671681686,0.4058685,1.15
66003200,160.55512364,3.048,2847.45621881594,0.750986383,0.1238045,0.46
66003800,354.42804566,17.0688,2878.03632802401,0.486589643,0.2402895,1.03
66003900,272.24441278,15.24,2870.17588991972,0.52315609,0.2349478,0.9
66004700,71.37042296,8.2296,2876.41904038664,0.548165925,0.3126699,0.76
66005200,358.35754672,12.8016,2813.13615741734,0.516781371,0.5391883,0.81625
66005500,380.60313614,12.8016,2822.20744738191,0.583461799,0.53598995,1.15
68000400,73.46264958,8.5344,1930.56869975056,0.012090451,0.8849753,2.193
69000100,182.13702802,4.2672,2068.68002195519,0,1,1.524
69000300,2862.6880611,7.62,2202.71797611691,0.0037946013,0.3699592,1.3
69000400,1313.64313088,14.3256,2217.1683782834,0.004779086,0.4121581,1.525
69001600,10.82939736,4.8768,2346.64661010972,0.003118503,0.915396,1.4
69002800,73.93208534,5.1816,2234.23007468128,0,1,3.3
69003000,49.80470602,8.8392,2204.08468079557,0.04917127,1,2.895
69004100,162.92253674,6.4008,2208.50239150956,0.028644314,1,3.025
69006900,948.786327,14.6304,2225.66604830804,0.024004282,0.8262428,3.0475
69007100,110.70994902,20.1168,2218.47137446896,0,0.7243032,3.9624
69011400,118.79152844,5.4864,2109.05780022417,0.011177988,1,3.735
69011500,956.05853442,18.8976,2196.40803665117,0.005275086,0.51604225,2.4192
69011700,183.92169328,5.4864,2225.23563359695,0.019792778,0.8956965,1.2847
69011800,2959.82079482,38.4048,2114.98597495413,0.0047736747,0.63390495,6.135
69014600,27.64814752,11.5824,2179.32811976375,0,0.7799214,2.4384
69017400,48.8456002,6.7056,2227.24503900853,0.011486762,0.6742333,1.8288
69019000,770.51000342,6.7056,2171.52064427595,0.000857202,0.9999445,2.44
69024900,209.51403592,9.144,2248.11926086852,0.01041071,0.4681907,0.9
69025400,267.79691364,14.0208,2146.60706955221,0.002988544,0.9611642,3.7
69027800,154.72764524,10.3632,2165.74520853733,0.021393713,1,6.0075
69028501,130.95234274,23.1648,2149.82323225743,0.004201167,0.9697739,6.02
69028502,156.9776994,11.8872,2149.82323225743,0.004201167,1,4.6075
69028503,415.86747418,14.9352,2100.43080091159,0.004201167,0.9106152,4.081
69037100,960.0973007,3.3528,2340.50564263746,0.076017649,1,1.1
69037300,1319.13876676,5.4864,2292.38811820464,0.007391622,1,1.7458335
69037500,1848.39116442,10.668,2252.67390296597,0.006562233,0.50295755,1.2225
69037600,490.5806035,22.2504,2162.97446674832,0.131975264,0.8355095,3.7562
69039400,45.15081702,4.572,2334.22837743312,0.042211903,1,2.7
69039700,6.06624314,7.62,2346.40439084655,0.202380952,0.9822306,2.7
69041201,108.07949002,8.5344,2240.57426094026,0.010367203,0.63187365,2.0775
69041202,64.6283542,9.144,2238.84452122758,0.010367203,0.5469258,1.2096
69042000,47.77722916,14.6304,2266.14624746484,0.107235339,0.4356986,1.6764
69042600,109.8520147,25.908,2189.07795087968,0.20584498,0.8337946,5.9966665
69043401,127.0309354,12.192,2209.02975812292,0.037900071,0.2572187,1.1
69043402,112.48652056,15.8496,2209.02975812292,0.037567703,0.2744019,1.83
69048900,217.95173902,6.4008,2326.28366690432,0.035292921,0.9858365,2.1334665
69049000,197.59198636,18.288,2299.55580894127,0.110563334,0.8028812,4.57
69049300,80.6741541,15.5448,2238.93679817829,0.027247957,0.8666458,3.5052
69049400,64.96019672,2.7432,2154.1481917751,0.185486904,1,1.58496
69049500,151.44968864,4.2672,2244.68672984379,0.047825026,0.698593,0.7
69049600,187.21179046,5.7912,2194.31777572,0.040917438,0.67485425,1.3596
69050600,26.44218324,2.4384,2245.41537723562,0.094899665,0.9347654,0.70104
69051100,671.20005902,7.3152,2214.71198647744,0.071341065,0.9998974,2.6
69052100,106.33529336,10.668,2317.44387365485,0.016917039,0.8334571,3
69052900,133.63136406,4.8768,2343.49109420603,0.012806831,0.7531127,1.07
69054400,81.56041644,7.62,2365.02230171588,0.016099041,0.47231655,1.35636
69054500,68.0681852,8.2296,2310.32426063776,0.015792721,0.7425975,2.13
69054600,85.70844794,7.3152,2269.42641783421,0.014103426,1,2.29
69055000,55.10609262,8.2296,2159.91951756445,0.036547163,0.9584395,2.4384
69055300,59.39171736,10.668,2217.7677054036,0.09848656,0.9420745,3.6812
69055600,50.20939202,13.4112,2225.73150346419,0.116204691,0.9552172,4.285
69061500,462.05833422,3.048,2331.85239135537,0.009594646,0.6466534,1
69061600,1181.93807218,24.384,2296.37001365739,0.015305174,0.3348415,1.65
69062700,169.42988762,9.4488,2254.47912567992,0.019257103,0.91639845,1.87512
69064200,150.91954998,3.9624,2127.75348656179,0.024775322,1,2.49936
69064600,143.32359376,7.3152,2270.40637186529,0.035603471,0.73556375,1.85868
69065500,135.41602932,10.0584,2241.60243920853,0.06254988,0.9822516,3.3528
69066000,292.62439974,21.336,2156.95902192067,0.120338141,0.911423,4.875
69066200,18.46582218,8.8392,2155.64674892746,0.113252665,0.9602213,2.7416
69066300,12.949952,13.4112,2139.80959427975,0.083368446,0.91156245,4.0775
69067100,23.43941312,7.9248,2246.61432638114,0.003872217,1,3.7338
69069600,48.77680358,5.4864,2423.70887156325,0.035933207,0.929425,2.024
69070000,40.2864913,15.5448,2282.07179654097,0.057149137,0.7586775,2.59
69070100,59.2257961,11.2776,2290.55296100587,0.044586895,0.8225784,2.515
69071700,68.4324026,6.7056,2314.42908853847,0.204580152,0.2481587,0.76
69072500,51.70268336,4.2672,2282.25386988,0.22531754,1,1.524
69073200,38.29948304,4.2672,2292.33982375534,0.027254576,0.9853587,1.4
69073600,311.45039246,4.572,2165.94253814938,0.01465962,1,2.675
69074200,157.54021294,3.048,2230.60939455602,0.000137071,1,1.6
69074400,685.98728546,18.288,2145.587470627,0.005134807,0.407686,1.61544
69074800,176.9084849,15.24,2219.61052539937,0,0.645466,2.5146
69074900,354.67895098,6.096,2220.15283433132,0.02833638,0.9982631,2
69075500,74.02920998,3.9624,2192.28300367588,0.002066543,1,2.7432
69077500,70.0916152,6.4008,2365.46208165835,0.076096774,0.9400866,1.524
69079000,93.12229546,9.4488,2290.78558635704,0.010686018,0.8527847,2.3
69081000,294.63568916,9.144,2188.77070360695,0.004858609,0.6539532,2.13
69084100,4672.6259618,11.5824,2172.04268313178,0.019455666,0.9725434,2.21
69084200,505.81298454,9.144,2204.72867370338,0.001066334,0.7447306,2.665
69084800,321.45423038,14.3256,2449.41793449511,0.060650243,0.2947481,1.52
69085600,58.8413444,4.1148,2304.38578711952,0.073903345,1,1.65
69085900,102.9116498,10.9728,2301.14207918045,0.068059734,0.6504567,2.07264
69086400,279.07955932,7.62,2249.91628192668,0.008101548,0.6165179,2.365
69087200,37.99596854,14.9352,2327.5581520067,0,0.7947117,3.9
69088900,89.88480746,19.812,2360.07292023292,0.011454507,0.8885288,4.35864
69093200,139.05415646,9.144,2222.60447718118,0.012009088,1,3.68
69093901,641.41516942,24.384,2229.52815243121,0.006229605,0.6630277,4.025
69093903,46.60363976,10.668,2229.52815243121,0.006229605,0.3440568,1.37
69099400,391.14115958,8.2296,2265.45515471225,0.062529759,0.9263303,2.3
70001000,18.3120415,4.572,2748.85618261213,0.157955866,1,3.025
70002200,60.20918308,2.7432,2890.61732229212,0.599811837,1,1.0425
70002600,386.94456576,18.288,2927.70124114714,0.682368825,0.7964124,2.27
70005000,68.50119922,4.2672,2981.33272796601,0.451303681,0.4819176,0.8
70005400,239.5134091,11.2776,2966.87269569822,0.740667208,0.2782069,1
70006900,69.9904437,8.5344,2960.48609218741,0.603426396,0.3118901,1.22
70007200,156.31401436,15.24,2854.95637995737,0.708946017,0.6497299,0.86
70009100,321.09001298,3.9624,2915.86442531843,0.482913584,0.6267741,0.8
70009500,121.61623672,6.7056,2865.2371718202,0.396992482,0.6135118,0.9
70011300,6.677319,5.4864,2940.07134685935,0.758364312,1,1
70012001,47.96338472,3.6576,2966.05395453294,0.560859188,0.591627,0.65
71001600,199.4697294,2.4384,2878.82177020418,0.485208118,0.4809459,0.6
71004000,25.95656004,12.4968,2647.52799741766,0.292440318,0.9868404,4.42
71005500,146.45991026,4.572,2839.73717783324,0.60514331,0.39344065,0.7475
71005700,64.25199622,5.4864,2830.28995102095,0.170255384,0.68633275,1.54
71006700,187.25630592,5.4864,2808.47801110086,0.317680278,0.3691724,0.85
71006900,73.9968351,7.9248,2579.22516514135,0.377439417,0.9921375,2.78
71008100,68.594277,10.0584,2678.2455382482,0.677793586,0.95226475,2.935
71008200,102.65265076,14.6304,2678.2455382482,0.697183099,0.8414971,3.275
71014100,144.42838654,2.7432,2791.87133797778,0.769145178,0.2694776,0.5
71014500,62.51589328,4.572,2784.32432164972,0.487350506,0.3505295,0.76
71014600,163.63883096,7.62,2712.63060437752,0.49958169,0.3629146,0.91
71014700,65.11802426,3.3528,2712.63060437752,0.503244254,0.4557159,0.6
72001300,259.69509992,2.4384,3004.89607288166,0.761846618,0.6141759,0.6
73000400,27.74931902,11.5824,2682.31586253696,0.626088552,1,4.15
73000600,31.19319688,10.668,2682.31586253696,0.6255449,1,4.11
73001100,15.14739698,11.5824,2751.89534748317,0.558375491,0.7549444,2.13
73001400,59.00726566,10.9728,2844.69909939347,0.74265272,0.7300553,1.067
73001500,37.1299405,15.5448,2777.51013076668,0.667494893,0.5107023,2.9
73002300,45.28841026,8.2296,2711.44598147713,0.812765055,1,4
73003700,304.86615124,5.1816,2748.93542599342,0.698905807,0.561395,1.31
73003800,72.80705826,10.9728,2672.89814664723,0.780372043,0.9559705,3.4
73005100,88.08800162,10.0584,2694.2431575452,0.61035275,1,3.525
73005500,263.26038358,10.3632,2764.49982223628,0.514340102,0.4308681,2.29
73007600,75.68842258,7.3152,2614.21184447972,0.634418423,0.7357471,1.465
73008200,24.12333246,15.8496,2700.03183467088,0.653271841,0.43752315,1.52
73008300,79.2779874,4.93776,2700.03183467088,0.819791493,0.3344213,0.61
73008600,87.3919417,6.096,2700.03183467088,0.818909685,0.2385311,0.61
73008700,38.47754488,12.192,2700.03183467088,0.819608533,0.2726609,0.61
73008800,44.09458656,10.9728,2700.03183467088,0.749486184,0.4256554,0.91
73008900,51.84432346,7.0104,2700.03183467088,0.823667625,0.33684715,0.6048
